               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.070096,            0.039828,            0.049624,              0.1643,             0.14993,            0.022721,           0.0052358,            0.063506,            0.020706,            0.047221,            0.070211,           0.0033099,           0.0033099
                   1,            0.053971,            0.032025,            0.036988,             0.17213,             0.16935,            0.023585,           0.0063344,            0.065165,            0.046547,            0.086906,            0.040146,           0.0065774,           0.0065774
                   2,            0.049749,            0.029009,            0.027479,             0.91797,            0.076852,            0.086296,            0.027255,             0.06798,            0.046176,            0.064068,            0.010014,            0.009779,            0.009779
                   3,            0.045728,            0.027342,            0.020751,             0.59126,             0.69472,             0.62958,             0.23167,            0.043279,            0.022096,            0.013828,            0.009703,            0.009703,            0.009703
                   4,             0.04194,            0.025873,            0.015346,             0.41807,             0.43919,             0.42726,             0.12534,            0.050278,            0.021772,            0.023427,            0.009703,            0.009703,            0.009703
                   5,            0.040144,            0.024828,            0.013281,             0.66772,             0.61784,             0.64434,             0.18947,            0.045088,            0.016709,            0.011668,            0.009604,            0.009604,            0.009604
                   6,            0.038525,             0.02441,            0.010873,             0.72162,             0.68255,              0.6907,             0.22638,            0.044645,             0.01345,           0.0067203,            0.009505,            0.009505,            0.009505
                   7,            0.037146,            0.023654,            0.009921,             0.83134,             0.79878,             0.80598,             0.28096,            0.041838,            0.014182,           0.0045459,            0.009406,            0.009406,            0.009406
                   8,            0.036174,            0.023344,           0.0091325,              0.8728,             0.89629,             0.90105,             0.35038,            0.039124,            0.013298,           0.0024204,            0.009307,            0.009307,            0.009307
                   9,            0.035439,            0.023058,           0.0086089,             0.80615,             0.80173,             0.80864,             0.28644,            0.043098,            0.014103,           0.0047693,            0.009208,            0.009208,            0.009208
                  10,            0.034605,            0.022623,           0.0078813,             0.81391,             0.84295,             0.86453,             0.33514,               0.039,            0.013349,           0.0082553,            0.009109,            0.009109,            0.009109
                  11,            0.033939,            0.022107,           0.0067407,             0.91055,             0.90556,             0.93019,             0.45513,            0.034409,            0.012663,           0.0026835,             0.00901,             0.00901,             0.00901
                  12,            0.033431,            0.021877,            0.007172,             0.89783,              0.9402,             0.93314,             0.44694,            0.034542,            0.013228,           0.0020418,            0.008911,            0.008911,            0.008911
                  13,            0.032889,            0.021551,           0.0063015,             0.89109,             0.92455,             0.92314,             0.44201,            0.033568,            0.012404,           0.0020057,            0.008812,            0.008812,            0.008812
                  14,            0.032511,            0.021546,           0.0067639,             0.90191,             0.92006,             0.92052,             0.42166,            0.036373,            0.012431,           0.0018274,            0.008713,            0.008713,            0.008713
                  15,            0.031941,            0.021164,            0.006123,             0.89213,             0.92901,             0.93674,             0.48405,            0.033341,            0.012413,           0.0026994,            0.008614,            0.008614,            0.008614
                  16,            0.031636,            0.021194,            0.005654,             0.88245,             0.90805,             0.89663,             0.35821,            0.038735,            0.012501,           0.0013155,            0.008515,            0.008515,            0.008515
                  17,            0.031201,            0.021132,           0.0056869,              0.9105,             0.92699,             0.92568,             0.43552,            0.035165,            0.012028,          0.00097637,            0.008416,            0.008416,            0.008416
                  18,            0.031009,            0.021075,           0.0055813,             0.90143,             0.93879,             0.93776,             0.47907,            0.032917,            0.012038,           0.0012017,            0.008317,            0.008317,            0.008317
                  19,            0.030656,            0.020711,           0.0051109,             0.91465,             0.93625,             0.93455,             0.48756,            0.031127,            0.011973,          0.00077263,            0.008218,            0.008218,            0.008218
                  20,            0.030237,            0.020649,           0.0049843,             0.92698,             0.93982,             0.94641,             0.50236,            0.032126,            0.011803,           0.0030932,            0.008119,            0.008119,            0.008119
                  21,            0.029926,            0.020489,             0.00462,             0.89795,             0.91056,             0.90532,              0.4126,            0.036511,            0.012135,           0.0011242,             0.00802,             0.00802,             0.00802
                  22,            0.029568,              0.0204,           0.0046817,             0.91444,             0.93163,             0.93542,             0.48643,            0.032845,            0.011874,          0.00097744,            0.007921,            0.007921,            0.007921
                  23,            0.029379,            0.020091,           0.0052537,             0.91751,             0.93642,             0.94514,             0.52602,            0.031062,             0.01185,           0.0014578,            0.007822,            0.007822,            0.007822
                  24,            0.029198,            0.019976,           0.0046293,             0.92675,             0.92908,              0.9472,             0.51123,            0.031095,             0.01183,          0.00087111,            0.007723,            0.007723,            0.007723
                  25,            0.028988,            0.019979,           0.0046862,             0.89045,              0.9449,             0.93202,             0.51058,            0.031806,            0.011885,           0.0020501,            0.007624,            0.007624,            0.007624
                  26,            0.028741,            0.019855,           0.0044113,             0.90272,             0.93412,             0.94798,             0.54492,            0.030324,            0.011594,           0.0015259,            0.007525,            0.007525,            0.007525
                  27,            0.028664,            0.019763,           0.0045916,             0.90802,             0.95076,             0.95061,             0.51394,            0.031376,            0.011735,          0.00078644,            0.007426,            0.007426,            0.007426
                  28,            0.028216,            0.019664,           0.0042811,             0.91546,             0.96168,              0.9542,             0.52987,            0.031159,            0.011853,          0.00069417,            0.007327,            0.007327,            0.007327
                  29,            0.028031,            0.019604,           0.0040851,             0.91782,             0.95347,             0.94861,             0.52236,            0.030364,            0.011684,          0.00047469,            0.007228,            0.007228,            0.007228
                  30,            0.028016,            0.019492,           0.0040972,             0.91647,             0.96231,             0.96105,             0.55223,              0.0298,            0.011547,           0.0010718,            0.007129,            0.007129,            0.007129
                  31,            0.027791,            0.019324,           0.0040658,              0.9256,             0.96257,             0.95298,              0.5027,            0.032035,              0.0116,          0.00065954,             0.00703,             0.00703,             0.00703
                  32,            0.027426,            0.019183,           0.0037268,             0.91335,             0.95345,             0.94729,             0.51276,            0.032099,            0.011651,           0.0011984,            0.006931,            0.006931,            0.006931
                  33,            0.027517,            0.019206,           0.0041377,             0.92478,             0.95924,             0.95826,             0.55229,            0.029732,            0.011505,          0.00069238,            0.006832,            0.006832,            0.006832
                  34,            0.027566,            0.019083,           0.0040308,             0.91706,             0.96029,             0.95629,             0.56403,            0.030077,            0.011578,          0.00061839,            0.006733,            0.006733,            0.006733
                  35,            0.027083,            0.019038,           0.0034287,             0.93534,              0.9603,             0.96136,             0.57288,            0.029154,             0.01138,          0.00054344,            0.006634,            0.006634,            0.006634
                  36,            0.026889,            0.018922,           0.0036861,             0.91475,             0.95611,               0.954,             0.53527,            0.030571,            0.011613,           0.0010079,            0.006535,            0.006535,            0.006535
                  37,            0.026586,            0.018935,           0.0034335,             0.92807,             0.95901,             0.95877,             0.55846,            0.028677,             0.01132,          0.00041887,            0.006436,            0.006436,            0.006436
                  38,            0.026939,            0.018837,           0.0035977,             0.92314,             0.95004,              0.9521,             0.54493,            0.029792,            0.011322,           0.0006156,            0.006337,            0.006337,            0.006337
                  39,            0.026755,            0.018864,           0.0033937,             0.93156,             0.96369,             0.96252,             0.58383,            0.028229,            0.011277,          0.00042038,            0.006238,            0.006238,            0.006238
                  40,            0.026354,            0.018764,           0.0032336,             0.92139,             0.96676,             0.96006,             0.56601,            0.028857,            0.011267,          0.00083129,            0.006139,            0.006139,            0.006139
                  41,            0.026335,            0.018587,           0.0035044,             0.92371,             0.95863,              0.9497,             0.52416,            0.030386,            0.011493,          0.00042536,             0.00604,             0.00604,             0.00604
                  42,            0.026194,            0.018653,           0.0036781,             0.92711,              0.9711,             0.96419,              0.5684,            0.028927,            0.011329,          0.00060264,            0.005941,            0.005941,            0.005941
                  43,            0.026364,            0.018755,           0.0033189,             0.92471,             0.96263,              0.9642,             0.58792,             0.02806,            0.011302,          0.00046974,            0.005842,            0.005842,            0.005842
                  44,            0.025688,            0.018524,           0.0032358,             0.93049,             0.95786,             0.96012,             0.57824,            0.027955,            0.011217,          0.00044638,            0.005743,            0.005743,            0.005743
                  45,             0.02576,            0.018485,           0.0031552,             0.93778,             0.95308,             0.95797,             0.56109,            0.029107,            0.011286,          0.00039955,            0.005644,            0.005644,            0.005644
                  46,            0.025449,            0.018413,           0.0029608,             0.92806,             0.95992,              0.9594,             0.57468,             0.02851,            0.011356,          0.00038189,            0.005545,            0.005545,            0.005545
                  47,            0.025369,            0.018172,           0.0029629,             0.92894,             0.96573,             0.95924,             0.57373,            0.028357,             0.01129,          0.00070226,            0.005446,            0.005446,            0.005446
                  48,            0.025524,            0.018298,           0.0031064,             0.92861,             0.96586,             0.96554,             0.57701,            0.029048,            0.011236,          0.00036309,            0.005347,            0.005347,            0.005347
                  49,            0.025074,            0.018132,           0.0027078,             0.92312,             0.96264,             0.95939,             0.57653,            0.028206,            0.011183,          0.00033653,            0.005248,            0.005248,            0.005248
                  50,            0.025314,            0.017916,           0.0030424,             0.92749,             0.95724,             0.95536,             0.58175,            0.028241,            0.011188,          0.00039939,            0.005149,            0.005149,            0.005149
                  51,            0.024958,            0.018101,           0.0029157,             0.93919,             0.96059,             0.96202,             0.58743,            0.027877,            0.011158,          0.00033294,             0.00505,             0.00505,             0.00505
                  52,            0.024884,            0.017991,           0.0030748,             0.92787,             0.96889,             0.96119,             0.59285,            0.028082,            0.011128,          0.00060793,            0.004951,            0.004951,            0.004951
                  53,            0.024507,            0.017942,           0.0027173,             0.92734,             0.96027,             0.95697,             0.57785,            0.028713,            0.011279,          0.00034656,            0.004852,            0.004852,            0.004852
                  54,            0.024752,            0.017936,           0.0028868,             0.93208,             0.96356,             0.96191,             0.58483,            0.027957,            0.011176,          0.00034472,            0.004753,            0.004753,            0.004753
                  55,            0.024583,            0.017777,            0.003007,             0.93176,             0.96533,             0.95418,             0.56659,            0.028876,            0.011283,          0.00040842,            0.004654,            0.004654,            0.004654
                  56,            0.024354,            0.017877,           0.0028315,              0.9317,             0.95959,             0.95593,             0.58005,            0.027791,            0.011124,          0.00026975,            0.004555,            0.004555,            0.004555
                  57,            0.024303,            0.017713,           0.0026745,             0.92756,             0.96723,             0.95996,              0.5927,            0.027798,            0.011208,           0.0002939,            0.004456,            0.004456,            0.004456
                  58,            0.023867,            0.017486,           0.0024137,             0.93062,             0.96811,             0.96082,             0.60087,            0.027713,            0.011119,          0.00028913,            0.004357,            0.004357,            0.004357
                  59,            0.023725,            0.017497,           0.0024639,             0.92813,             0.96986,             0.95811,             0.59837,            0.027606,            0.011139,          0.00029609,            0.004258,            0.004258,            0.004258
                  60,            0.023965,            0.017637,           0.0024403,             0.92931,             0.96793,             0.96011,              0.6007,            0.027545,            0.011118,          0.00028702,            0.004159,            0.004159,            0.004159
                  61,            0.023788,            0.017582,           0.0023542,             0.92936,             0.96466,             0.95901,             0.59735,            0.027619,            0.011162,          0.00031668,             0.00406,             0.00406,             0.00406
                  62,            0.023535,            0.017379,           0.0023174,             0.92753,               0.959,             0.96044,               0.599,            0.027619,            0.011213,          0.00030471,            0.003961,            0.003961,            0.003961
                  63,             0.02348,            0.017548,           0.0023288,             0.92717,             0.96429,              0.9613,             0.59932,            0.027922,            0.011242,          0.00033055,            0.003862,            0.003862,            0.003862
                  64,            0.023256,            0.017396,           0.0023066,             0.93184,             0.96284,             0.96055,             0.59267,            0.028001,            0.011168,          0.00028502,            0.003763,            0.003763,            0.003763
                  65,            0.023433,            0.017306,           0.0024185,             0.93102,             0.96581,             0.96241,             0.59785,            0.027248,            0.011195,          0.00026877,            0.003664,            0.003664,            0.003664
                  66,             0.02318,            0.017138,           0.0021685,             0.93493,             0.96028,             0.96389,             0.59806,            0.027298,            0.011207,            0.000291,            0.003565,            0.003565,            0.003565
                  67,            0.023038,            0.017271,           0.0022561,             0.92598,             0.97133,              0.9623,             0.60235,            0.027248,            0.011146,          0.00029401,            0.003466,            0.003466,            0.003466
                  68,            0.022775,            0.017161,           0.0022009,              0.9303,             0.96954,             0.96168,             0.60969,            0.027242,            0.011067,          0.00027809,            0.003367,            0.003367,            0.003367
                  69,            0.022656,            0.017081,           0.0021549,             0.93231,             0.96579,             0.96097,             0.61115,            0.027241,            0.011064,          0.00026289,            0.003268,            0.003268,            0.003268
                  70,            0.022686,             0.01698,           0.0019909,              0.9384,             0.97015,             0.96192,             0.60734,            0.027091,            0.011059,          0.00026356,            0.003169,            0.003169,            0.003169
                  71,            0.022505,            0.017024,           0.0020968,             0.93865,             0.96636,             0.96436,             0.60573,            0.027222,            0.011093,          0.00027562,             0.00307,             0.00307,             0.00307
                  72,            0.022534,            0.016924,           0.0021378,              0.9389,             0.96659,             0.96494,              0.6034,            0.027391,            0.011133,          0.00025892,            0.002971,            0.002971,            0.002971
                  73,            0.022546,            0.016934,           0.0020069,              0.9376,             0.96762,             0.96432,             0.60645,            0.027173,            0.011128,          0.00024083,            0.002872,            0.002872,            0.002872
                  74,            0.022389,             0.01674,           0.0018769,             0.93399,             0.96961,             0.96299,             0.60578,            0.027129,            0.011149,          0.00023794,            0.002773,            0.002773,            0.002773
                  75,            0.022201,            0.016803,           0.0021505,             0.93421,             0.97063,             0.96364,             0.60921,            0.026998,            0.011115,          0.00023671,            0.002674,            0.002674,            0.002674
                  76,            0.022108,            0.016642,           0.0017306,              0.9353,             0.97106,              0.9615,             0.60688,            0.026966,            0.011111,          0.00025618,            0.002575,            0.002575,            0.002575
                  77,            0.021913,            0.016526,           0.0018748,             0.93826,             0.96593,             0.96172,              0.6088,             0.02713,            0.011131,          0.00023811,            0.002476,            0.002476,            0.002476
                  78,             0.02179,            0.016377,           0.0018943,             0.93588,             0.96725,             0.96044,             0.61105,            0.027255,            0.011161,          0.00023012,            0.002377,            0.002377,            0.002377
                  79,            0.021896,            0.016425,           0.0018966,             0.93911,             0.96702,             0.96176,             0.60449,            0.027503,            0.011178,          0.00022963,            0.002278,            0.002278,            0.002278
                  80,             0.02146,            0.016407,           0.0018066,             0.93952,             0.96654,             0.96228,             0.60813,             0.02729,            0.011147,          0.00022494,            0.002179,            0.002179,            0.002179
                  81,            0.021456,            0.016402,           0.0018724,             0.93901,             0.96584,             0.96144,             0.61245,            0.026904,            0.011127,           0.0002228,             0.00208,             0.00208,             0.00208
                  82,            0.021166,            0.016172,           0.0018439,             0.94109,             0.96647,              0.9622,             0.61105,             0.02683,            0.011126,          0.00021347,            0.001981,            0.001981,            0.001981
                  83,            0.021165,            0.016128,           0.0017918,             0.94269,              0.9615,             0.96193,             0.61046,            0.026928,            0.011133,          0.00020561,            0.001882,            0.001882,            0.001882
                  84,             0.02123,            0.016197,           0.0018736,             0.94325,             0.96267,             0.96198,             0.61224,             0.02692,            0.011157,          0.00020044,            0.001783,            0.001783,            0.001783
                  85,            0.021163,            0.016201,            0.001886,             0.94435,             0.96338,             0.96232,             0.60988,            0.027084,            0.011186,          0.00020359,            0.001684,            0.001684,            0.001684
